customer_id,age,gender,product_category,purchase_amount,purchase_frequency,last_purchase_days,is_high_value
C1288,18,M,Laptop,28339,5,178,0
C1289,49,M,Phone,15637,6,55,0
C1290,38,F,Phone,15568,1,155,0
C1291,21,F,Laptop,25713,6,135,0
C1292,26,M,Phone,31646,2,91,0
C1293,63,M,Tablet,16471,4,83,0
C1294,39,M,Phone,17080,2,126,0
C1295,29,F,Laptop,22409,4,81,0
C1296,47,F,Phone,12848,2,169,0
C1297,47,F,Phone,32523,2,139,0
C1298,49,M,Tablet,12771,3,5,0
C1299,53,M,Laptop,14934,3,66,0
C1300,24,M,Tablet,34137,4,111,0
C1301,34,F,Laptop,21716,1,12,0
C1302,18,M,Laptop,35548,1,170,0
C1303,31,M,Tablet,18245,2,106,0
C1304,64,F,Laptop,40156,1,75,0
C1305,61,F,Laptop,24925,3,138,0
C1306,61,M,Tablet,13980,2,28,0
C1307,55,F,Accessory,13857,2,7,0
C1308,43,M,Phone,8342,2,142,0
C1309,44,F,Laptop,9217,0,77,0
C1310,62,F,Phone,14723,4,61,0
C1311,33,F,Phone,12067,5,51,0
C1312,63,F,Laptop,1000,5,170,0
C1313,24,F,Tablet,26732,5,136,0
C1314,49,F,Laptop,26202,3,178,0
C1315,42,M,Tablet,22467,2,129,0
C1316,48,M,Phone,10920,3,11,0
C1317,33,M,Laptop,33174,3,107,0
C1318,58,F,Accessory,18574,5,48,0
C1319,31,F,Phone,13334,1,138,0
C1320,42,M,Phone,21860,1,143,0
C1321,47,M,Laptop,21401,3,103,0
C1322,24,M,Tablet,1000,0,47,0
C1323,29,F,Laptop,19752,2,153,0
C1324,20,M,Laptop,20964,2,112,0
C1325,44,M,Laptop,16970,1,6,0
C1326,63,M,Phone,9428,5,11,0
C1327,36,M,Tablet,9664,1,17,0
C1328,60,F,Phone,24112,4,143,0
C1329,54,M,Phone,26092,1,16,0
C1330,62,M,Laptop,16415,5,56,0
C1331,59,F,Tablet,23058,3,66,0
C1332,24,F,Tablet,16336,3,164,0
C1333,33,F,Tablet,13174,1,83,0
C1334,49,F,Phone,21715,4,166,0
C1335,25,F,Phone,10807,4,75,0
C1336,30,M,Phone,35150,5,127,0
C1337,28,M,Tablet,8499,0,131,0
C1338,37,M,Tablet,22270,4,18,0
C1339,35,F,Accessory,21201,1,89,0
C1340,54,M,Phone,20491,4,94,0
C1341,23,F,Laptop,31867,4,17,1
C1342,37,F,Laptop,1000,1,114,0
C1343,49,M,Tablet,23293,3,107,0
C1344,63,F,Laptop,17812,1,99,0
C1345,61,M,Tablet,24671,2,13,0
C1346,46,F,Phone,20437,3,63,0
C1347,21,M,Phone,19399,1,14,0
C1348,24,F,Phone,10341,2,164,0
C1349,60,F,Phone,14614,1,18,0
C1350,37,F,Phone,45052,2,133,0
C1351,51,M,Phone,24744,5,14,0
C1352,53,F,Phone,28420,0,25,0
C1353,24,M,Laptop,17184,3,44,0
C1354,50,F,Tablet,13155,2,121,0
C1355,32,M,Tablet,26211,2,39,0
C1356,49,F,Phone,4770,3,140,0
C1357,39,M,Phone,14794,2,104,0
C1358,57,F,Phone,17163,3,62,0
C1359,46,F,Accessory,27559,0,53,0
C1360,42,F,Laptop,23309,1,53,0
C1361,22,M,Phone,16216,7,156,0
C1362,31,F,Tablet,22951,2,163,0
C1363,52,F,Phone,17574,3,118,0
C1364,19,F,Tablet,28560,1,65,0
C1365,42,M,Phone,21889,1,131,0
C1366,33,F,Phone,33891,3,43,1
C1367,63,M,Laptop,17777,5,50,0
C1368,33,M,Tablet,29803,1,137,0
C1369,28,F,Tablet,20723,0,36,0
C1370,52,F,Laptop,14422,3,23,0
C1371,40,M,Phone,40812,6,74,0
C1372,22,M,Laptop,30477,5,50,1
C1373,52,F,Accessory,21874,4,55,0
C1374,46,M,Laptop,26127,3,125,0
C1375,64,M,Tablet,11343,7,12,0
C1376,22,F,Laptop,11625,2,83,0
C1377,20,F,Laptop,28912,4,32,1
C1378,23,M,Laptop,20038,2,152,0
C1379,40,M,Tablet,18753,4,86,0
C1380,63,F,Tablet,17696,4,155,0
C1381,19,M,Laptop,21216,3,19,0
C1382,35,M,Laptop,17966,6,51,0
C1383,47,F,Phone,3742,2,64,0
C1384,55,M,Phone,31327,7,130,0
C1385,22,M,Accessory,19115,0,164,0
C1386,63,M,Phone,34652,0,128,0
C1387,28,M,Tablet,5902,4,139,0
C1388,18,F,Tablet,5871,6,64,0
C1389,27,M,Tablet,17796,5,1,0
C1390,58,M,Accessory,27820,1,89,0
C1391,61,F,Laptop,10242,2,26,0
C1392,43,M,Tablet,9932,3,139,0
C1393,50,M,Phone,22975,6,87,0
C1394,44,F,Laptop,17497,5,2,0
C1395,29,M,Tablet,24352,3,93,0
C1396,19,M,Phone,17640,4,168,0
C1397,18,M,Tablet,23081,4,119,0
C1398,18,M,Tablet,30929,2,132,0
C1399,50,M,Tablet,10259,1,80,0
C1400,39,M,Phone,29478,5,111,0
C1401,29,M,Laptop,6366,1,165,0
C1402,56,F,Phone,24874,2,126,0
C1403,53,F,Tablet,31354,4,5,1
C1404,38,F,Laptop,15807,1,143,0
C1405,37,M,Laptop,25156,5,26,1
C1406,53,F,Laptop,16103,3,6,0
C1407,43,F,Phone,24683,4,123,0
C1408,64,F,Phone,1932,2,44,0
C1409,48,F,Phone,21297,3,58,0
C1410,18,M,Laptop,23163,2,81,0
C1411,55,M,Tablet,30757,2,46,0
C1412,31,M,Phone,27402,5,102,0
C1413,43,F,Phone,18710,1,170,0
C1414,63,M,Laptop,22144,2,48,0
C1415,59,F,Tablet,8431,4,114,0
C1416,24,M,Phone,33152,3,155,0
C1417,29,M,Phone,25529,1,20,0
C1418,41,F,Phone,5112,2,115,0
C1419,36,F,Phone,21967,2,163,0
C1420,26,M,Phone,22578,0,76,0
C1421,52,M,Phone,13808,3,176,0
C1422,21,M,Tablet,20774,5,121,0
C1423,62,F,Laptop,13004,3,109,0
C1424,59,F,Phone,8763,6,68,0
C1425,49,F,Laptop,15093,2,132,0
C1426,63,F,Laptop,21372,2,167,0
C1427,23,M,Accessory,27426,0,149,0
C1428,45,F,Phone,20558,4,66,0
C1429,45,F,Tablet,27504,3,144,0
C1430,57,F,Tablet,25189,5,135,0
C1431,46,M,Phone,11716,3,83,0
C1432,59,M,Accessory,25128,1,9,0
C1433,22,F,Laptop,25349,3,17,1
C1434,22,F,Laptop,33934,3,113,0
C1435,54,M,Phone,23285,5,140,0
C1436,58,M,Phone,10122,2,173,0
C1437,45,F,Laptop,15567,6,120,0
C1438,58,M,Phone,5179,6,11,0
C1439,64,F,Laptop,24083,5,141,0
C1440,26,M,Phone,33231,2,159,0
C1441,46,F,Laptop,1000,2,26,0
C1442,31,F,Laptop,33569,4,63,0
C1443,55,F,Phone,23977,0,159,0
C1444,57,F,Laptop,11387,3,22,0
C1445,51,M,Laptop,22053,1,134,0
C1446,54,M,Phone,11645,3,148,0
C1447,59,F,Phone,23523,4,10,0
C1448,31,M,Phone,20506,3,83,0
C1449,35,F,Phone,22634,1,163,0
C1450,50,M,Accessory,12648,2,26,0
C1451,51,F,Laptop,13813,2,71,0
C1452,45,M,Phone,24014,2,37,0
C1453,53,M,Phone,15978,1,136,0
C1454,62,M,Phone,21192,2,133,0
C1455,54,M,Laptop,23623,1,172,0
C1456,40,F,Phone,18221,2,126,0
C1457,59,F,Laptop,29240,1,115,0
C1458,34,M,Phone,18515,4,92,0
C1459,28,M,Tablet,18275,0,117,0
C1460,49,M,Phone,14946,5,49,0
C1461,54,M,Laptop,28319,1,36,0
C1462,32,F,Tablet,14342,4,26,0
C1463,21,M,Laptop,30035,3,45,1
C1464,56,M,Tablet,21304,1,61,0
C1465,47,M,Laptop,41456,4,172,0
C1466,27,M,Laptop,14716,3,132,0
C1467,40,M,Laptop,30201,1,76,0
C1468,41,M,Accessory,24081,2,58,0
C1469,53,M,Laptop,15889,1,105,0
C1470,22,M,Accessory,24189,3,26,0
C1471,54,F,Phone,23799,3,95,0
C1472,60,M,Laptop,17344,2,79,0
C1473,36,M,Accessory,23426,4,128,0
C1474,54,M,Phone,29307,4,157,0
C1475,25,M,Accessory,24090,1,137,0
C1476,24,F,Phone,16646,2,78,0
C1477,57,M,Accessory,16195,3,36,0
C1478,30,F,Laptop,19300,3,132,0
C1479,54,F,Phone,28899,3,59,1
C1480,44,F,Tablet,13969,2,165,0
C1481,35,F,Phone,23137,1,124,0
C1482,41,M,Phone,7500,2,88,0
C1483,58,F,Phone,24756,5,81,0
C1484,19,F,Laptop,26014,6,141,0
C1485,33,M,Accessory,36220,2,148,0
C1486,31,F,Phone,27402,4,17,1
C1487,34,F,Laptop,16790,4,51,0
C1488,23,F,Phone,7723,1,55,0
C1489,52,F,Tablet,24113,5,161,0
C1490,34,M,Phone,17382,4,149,0
C1491,62,F,Phone,22672,0,81,0
C1492,55,M,Phone,14238,3,150,0
C1493,57,M,Laptop,18614,6,153,0
C1494,23,M,Tablet,6400,0,110,0
C1495,55,F,Laptop,11630,4,140,0
C1496,38,F,Phone,10501,1,143,0
C1497,52,M,Laptop,26982,3,86,0
C1498,40,M,Tablet,13381,2,2,0
C1499,29,M,Phone,31023,0,132,0
C1500,46,M,Phone,13460,5,45,0
